Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Lebanon,LBN,2005,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,14411572574109.6
Lebanon,LBN,2004,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,14651463104528.8
Lebanon,LBN,2003,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,9276573834123.03
Lebanon,LBN,2002,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,8990079221352.37
Lebanon,LBN,2001,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,7769634593491.1
Lebanon,LBN,2000,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,6485474289266.72
Lebanon,LBN,1999,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,6636389382152.95
Lebanon,LBN,1998,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,6213165128764.91
Lebanon,LBN,1997,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,5577014693270.66
Lebanon,LBN,1996,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,4449144177227.08
Lebanon,LBN,1995,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,3222871729374.62
Lebanon,LBN,1994,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,2162774608359.5
Lebanon,LBN,1993,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,2161813174669.46
Lebanon,LBN,1992,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,1850448831862.17
Lebanon,LBN,1991,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,929420520967.054
Lebanon,LBN,1990,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,825480310795.465
Lebanon,LBN,1989,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,851209332599.6
Lebanon,LBN,2018,"International tourism, number of arrivals",ST.INT.ARVL,1964000
Lebanon,LBN,2017,"International tourism, number of arrivals",ST.INT.ARVL,1857000
Lebanon,LBN,2016,"International tourism, number of arrivals",ST.INT.ARVL,1688000
Lebanon,LBN,2015,"International tourism, number of arrivals",ST.INT.ARVL,1518000
Lebanon,LBN,2014,"International tourism, number of arrivals",ST.INT.ARVL,1355000
Lebanon,LBN,2013,"International tourism, number of arrivals",ST.INT.ARVL,1274000
Lebanon,LBN,2012,"International tourism, number of arrivals",ST.INT.ARVL,1366000
Lebanon,LBN,2011,"International tourism, number of arrivals",ST.INT.ARVL,1655000
Lebanon,LBN,2010,"International tourism, number of arrivals",ST.INT.ARVL,2168000
Lebanon,LBN,2009,"International tourism, number of arrivals",ST.INT.ARVL,1844000
Lebanon,LBN,2008,"International tourism, number of arrivals",ST.INT.ARVL,1333000
Lebanon,LBN,2007,"International tourism, number of arrivals",ST.INT.ARVL,1017000
Lebanon,LBN,2006,"International tourism, number of arrivals",ST.INT.ARVL,1063000
Lebanon,LBN,2005,"International tourism, number of arrivals",ST.INT.ARVL,1140000
Lebanon,LBN,2004,"International tourism, number of arrivals",ST.INT.ARVL,1278000
Lebanon,LBN,2003,"International tourism, number of arrivals",ST.INT.ARVL,1016000
Lebanon,LBN,2002,"International tourism, number of arrivals",ST.INT.ARVL,956000
Lebanon,LBN,2001,"International tourism, number of arrivals",ST.INT.ARVL,837000
Lebanon,LBN,2000,"International tourism, number of arrivals",ST.INT.ARVL,742000
Lebanon,LBN,1999,"International tourism, number of arrivals",ST.INT.ARVL,673000
Lebanon,LBN,1998,"International tourism, number of arrivals",ST.INT.ARVL,631000
Lebanon,LBN,1997,"International tourism, number of arrivals",ST.INT.ARVL,558000
Lebanon,LBN,1996,"International tourism, number of arrivals",ST.INT.ARVL,424000
Lebanon,LBN,1995,"International tourism, number of arrivals",ST.INT.ARVL,450000
Lebanon,LBN,2018,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,8694000000
Lebanon,LBN,2017,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,8086000000
Lebanon,LBN,2016,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,7373000000
Lebanon,LBN,2015,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,7087000000
Lebanon,LBN,2014,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,6835000000
Lebanon,LBN,2013,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,7032000000
Lebanon,LBN,2012,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,7361000000
Lebanon,LBN,2011,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,6797000000
Lebanon,LBN,2010,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,8026000000
Lebanon,LBN,2009,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,7157000000
Lebanon,LBN,2008,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,6317000000
Lebanon,LBN,2007,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,5796000000
Lebanon,LBN,2006,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,5457000000
Lebanon,LBN,2005,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,5969000000
Lebanon,LBN,2004,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,5931000000
Lebanon,LBN,2003,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,6782000000
Lebanon,LBN,2002,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,4284000000
Lebanon,LBN,2001,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,837000000
Lebanon,LBN,2000,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,742000000
Lebanon,LBN,1999,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,673000000
Lebanon,LBN,1998,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1221000000
Lebanon,LBN,1997,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1000000000
Lebanon,LBN,1996,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,715000000
Lebanon,LBN,1995,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,710000000
Lebanon,LBN,2018,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,45.3738610923508
Lebanon,LBN,2017,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,42.6928522281916
Lebanon,LBN,2016,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,39.0473817702466
Lebanon,LBN,2015,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,36.4159582257013
Lebanon,LBN,2014,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,36.2570893051003
Lebanon,LBN,2013,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,35.2043629182913
Lebanon,LBN,2012,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,36.5588373562153
Lebanon,LBN,2011,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,29.0731851636524
Lebanon,LBN,2010,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,38.7189789490194
Lebanon,LBN,2009,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,33.9241730844647
Lebanon,LBN,2008,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,28.5977068591733
Lebanon,LBN,2007,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,35.4869909144409
Lebanon,LBN,2006,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,37.6692297072139
Lebanon,LBN,2005,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,45.1339004803129
Lebanon,LBN,2004,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,50.1231146176917
Lebanon,LBN,2003,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,60.2098476687325
Lebanon,LBN,2002,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,74.7587596618295
Lebanon,LBN,2018,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,294000000
Lebanon,LBN,2017,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,476000000
Lebanon,LBN,2016,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,329000000
Lebanon,LBN,2015,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,230000000
Lebanon,LBN,2014,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,312000000
Lebanon,LBN,2013,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,540000000
Lebanon,LBN,2012,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,525000000
Lebanon,LBN,2011,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,252000000
Lebanon,LBN,2010,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,165000000
Lebanon,LBN,2009,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,383000000
Lebanon,LBN,2008,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,498000000
Lebanon,LBN,2007,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,580000000
Lebanon,LBN,2006,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,476000000
Lebanon,LBN,2005,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,437000000
Lebanon,LBN,2004,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,520000000
Lebanon,LBN,2003,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,408000000
Lebanon,LBN,2018,"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD,141000000
Lebanon,LBN,2017,"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD,117000000
Lebanon,LBN,2016,"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD,212000000
Lebanon,LBN,2015,"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD,446000000
Lebanon,LBN,2014,"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD,203000000
Lebanon,LBN,2013,"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD,304000000
Lebanon,LBN,2012,"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD,312000000
Lebanon,LBN,2011,"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD,436000000
Lebanon,LBN,2010,"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD,353000000
Lebanon,LBN,2009,"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD,916000000
Lebanon,LBN,2008,"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD,733000000
